old,new,desc,unit
S1\B\AV1_feedback,P01\HRSG\HRSG01\POSflap,余热锅炉烟气三通风门位置反馈,%
S1\B\T1,P01\HRSG\HRSG01\Texh,余热锅炉排烟温度,℃
S1\B\T2,P01\HRSG\HRSG01\TexhIn,余热锅炉进口烟气温度,℃
S1\B\AV2_feedback,P01\CVAL\AV2\POSfeedback,余热给水调节阀位置反馈,%
S1\B\LT,P01\HRSG\HRSG01\Ldrum1,余热锅炉汽包液位,mm
S1\B\PT,P01\HRSG\HRSG01\PAdrum,余热锅炉汽包压力,Mpa
S1\B\AV2_CTRL,P01\CVAL\AV2\PIDpv,余热锅炉给水泵调节阀开度控制,%
S1\E\BQ201Ia,R01\ACLN\AH10101\Ia,BQ201进线相电流Ia,A
S1\E\BQ201Ib,R01\ACLN\AH10101\Ib,BQ201进线相电流Ib,A
S1\E\BQ201Ic,R01\ACLN\AH10101\Ic,BQ201进线相电流Ic,A
S1\E\BQ201UAB,R01\ACLN\AH10101\Uab,BQ201进线线电压UAB,KV
S1\E\BQ201UBC,R01\ACLN\AH10101\Ubc,BQ201进线线电压UBC,KV
S1\E\BQ201UCA,R01\ACLN\AH10101\Uca,BQ201进线线电压UCA,KV
S1\E\BQ201AP,R01\ACLN\AH10101\P,BQ201进线有功功率,KW
S1\E\BQ201RP,R01\ACLN\AH10101\Q,BQ201进线无功功率,Kvar
S1\E\BQ201PF,R01\ACLN\AH10101\COS,BQ201进线功率因数,
S1\E\BQ202Ia,R01\ACLN\AH10201\Ia,BQ202进线相电流Ia,A
S1\E\BQ202Ib,R01\ACLN\AH10201\Ib,BQ202进线相电流Ib,A
S1\E\BQ202Ic,R01\ACLN\AH10201\Ic,BQ202进线相电流Ic,A
S1\E\BQ202UAB,R01\ACLN\AH10201\Uab,BQ202进线线电压UAB,KV
S1\E\BQ202UBC,R01\ACLN\AH10201\Ubc,BQ202进线线电压UBC,KV
S1\E\BQ202UCA,R01\ACLN\AH10201\Uca,BQ202进线线电压UCA,KV
S1\E\BQ202AP,R01\ACLN\AH10201\P,BQ202进线有功功率,KW
S1\E\BQ202RP,R01\ACLN\AH10201\Q,BQ202进线无功功率,Kvar
S1\E\BQ202PF,R01\ACLN\AH10201\COS,BQ202进线功率因数,
S1\E\BQ245Ia,R01\BUS\BUS01\Ia,BQ245母联相电流Ia,A
S1\E\BQ245Ib,R01\BUS\BUS01\Ib,BQ245母联相电流Ib,A
S1\E\BQ245Ic,R01\BUS\BUS01\Ic,BQ245母联相电流Ic,A
S1\E\BQ211Ia,R01\ACLN\AH10301\Ia,BQ211会展楼1相电流Ia,A
S1\E\BQ211Ib,R01\ACLN\AH10301\Ib,BQ211会展楼1相电流Ib,A
S1\E\BQ211Ic,R01\ACLN\AH10301\Ic,BQ211会展楼1相电流Ic,A
S1\E\BQ211AP,R01\ACLN\AH10301\P,BQ211会展楼1有功功率,KW
S1\E\BQ211RP,R01\ACLN\AH10301\Q,BQ211会展楼1无功功率,Kvar
S1\E\BQ211PF,R01\ACLN\AH10301\COS,BQ211会展楼1功率因数,
S1\E\BQ221Ia,R01\ACLN\AH10401\Ia,BQ221会展楼2相电流Ia,A
S1\E\BQ221Ib,R01\ACLN\AH10401\Ib,BQ221会展楼2相电流Ib,A
S1\E\BQ221Ic,R01\ACLN\AH10401\Ic,BQ221会展楼2相电流Ic,A
S1\E\BQ221AP,R01\ACLN\AH10401\P,BQ221会展楼2有功功率,KW
S1\E\BQ221RP,R01\ACLN\AH10401\Q,BQ221会展楼2无功功率,Kvar
S1\E\BQ221PF,R01\ACLN\AH10401\COS,BQ221会展楼2功率因数,
S1\E\BQ212Ia,R01\ACLN\AH10501\Ia,BQ212B座1号楼相电流Ia,A
S1\E\BQ212Ib,R01\ACLN\AH10501\Ib,BQ212B座1号楼相电流Ib,A
S1\E\BQ212Ic,R01\ACLN\AH10501\Ic,BQ212B座1号楼相电流Ic,A
S1\E\BQ212AP,R01\ACLN\AH10501\P,BQ212B座1号楼有功功率,KW
S1\E\BQ212RP,R01\ACLN\AH10501\Q,BQ212B座1号楼无功功率,Kvar
S1\E\BQ212PF,R01\ACLN\AH10501\COS,BQ212B座1号楼功率因数,
S1\E\BQ222Ia,R01\ACLN\AH10601\Ia,BQ222B座2号楼相电流Ia,A
S1\E\BQ222Ib,R01\ACLN\AH10601\Ib,BQ222B座2号楼相电流Ib,A
S1\E\BQ222Ic,R01\ACLN\AH10601\Ic,BQ222B座2号楼相电流Ic,A
S1\E\BQ222AP,R01\ACLN\AH10601\P,BQ222B座2号楼有功功率,KW
S1\E\BQ222RP,R01\ACLN\AH10601\Q,BQ222B座2号楼无功功率,Kvar
S1\E\BQ222PF,R01\ACLN\AH10601\COS,BQ222B座2号楼功率因数,
S1\E\BQ213Ia,R01\ACLN\AH10701\Ia,BQ213一号变相电流Ia,A
S1\E\BQ213Ib,R01\ACLN\AH10701\Ib,BQ213一号变相电流Ib,A
S1\E\BQ213Ic,R01\ACLN\AH10701\Ic,BQ213一号变相电流Ic,A
S1\E\BQ213AP,R01\ACLN\AH10701\P,BQ213一号变有功功率,KW
S1\E\BQ213RP,R01\ACLN\AH10701\Q,BQ213一号变无功功率,Kvar
S1\E\BQ213PF,R01\ACLN\AH10701\COS,BQ213一号变功率因数,
S1\E\BQ223Ia,R01\ACLN\AH10801\Ia,BQ223二号变相电流Ia,A
S1\E\BQ223Ib,R01\ACLN\AH10801\Ib,BQ223二号变相电流Ib,A
S1\E\BQ223Ic,R01\ACLN\AH10801\Ic,BQ223二号变相电流Ic,A
S1\E\BQ223AP,R01\ACLN\AH10801\P,BQ223二号变有功功率,KW
S1\E\BQ223RP,R01\ACLN\AH10801\Q,BQ223二号变无功功率,Kvar
S1\E\BQ223PF,R01\ACLN\AH10801\COS,BQ223二号变功率因数,
S1\E\BQ214Ia,R01\ACLN\AH10901\Ia,BQ214三号变相电流Ia,A
S1\E\BQ214Ib,R01\ACLN\AH10901\Ib,BQ214三号变相电流Ib,A
S1\E\BQ214Ic,R01\ACLN\AH10901\Ic,BQ214三号变相电流Ic,A
S1\E\BQ214AP,R01\ACLN\AH10901\P,BQ214三号变有功功率,KW
S1\E\BQ214RP,R01\ACLN\AH10901\Q,BQ214三号变无功功率,Kvar
S1\E\BQ214PF,R01\ACLN\AH10901\COS,BQ214三号变功率因数,
S1\E\BQ224Ia,R01\ACLN\AH11001\Ia,BQ224四号变相电流Ia,A
